
running 2121 tests
test native_terminal::renderer::font_manager::tests::test_variable_font_korean_weight_instantiation ... ok
test native_terminal::renderer::gpu_context::tests::chooses_opaque_compositing_when_the_surface_supports_it ... ok
test native_terminal::renderer::gpu_context::tests::falls_back_to_auto_compositing_when_opaque_is_unavailable ... ok
test native_terminal::renderer::gpu_context::tests::falls_back_to_srgb_surface_only_when_unorm_is_unavailable ... ok
test native_terminal::renderer::gpu_context::tests::prefers_linear_unorm_surface_for_srgb_encoded_terminal_colors ... ok
test native_terminal::renderer::instances::tests::test_cell_faint_glyph_color_differs_from_non_faint ... ok
test native_terminal::renderer::instances::tests::test_cell_invisible_produces_zero_glyph_instances ... ok
test native_terminal::renderer::instances::tests::test_cell_overline_produces_rect_at_cell_top ... ok
test native_terminal::renderer::instances::tests::test_cell_strikethrough_produces_rect_in_vertical_middle ... ok
test native_terminal::renderer::instances::tests::test_cell_underline_produces_rect_in_lower_cell ... ok
test native_terminal::renderer::instances::tests::test_row_hash_invalidates_on_attribute_changes ... ok
test native_terminal::renderer::renderer::tests::all_visible_glyphs_survive_when_dense_2x_working_set_repeats ... ok
test native_terminal::renderer::renderer::tests::dense_working_set_grows_across_multiple_atlas_sizes ... ok
test native_terminal::renderer::renderer::tests::empty_rasters_do_not_force_atlas_growth_under_pressure ... ok
test native_terminal::renderer::renderer::tests::failed_frame_cannot_be_reused_as_partial_success ... ok
test native_terminal::renderer::renderer::tests::kitty_images_reach_each_surface_entry_and_reuse_texture_uploads ... ok
test native_terminal::renderer::renderer::tests::kitty_z_layers_preserve_explicit_background_and_text ... ok
test native_terminal::renderer::renderer::tests::last_frame_renders_new_glyph_when_only_history_fills_atlas ... ok
test native_terminal::renderer::renderer::tests::oversized_glyph_is_rejected_before_shelf_placement ... ok
test native_terminal::renderer::renderer::tests::surface_entry_paths_complete_dense_frames_before_submission ... ok
test native_terminal::renderer::renderer::tests::surface_renderers_share_the_gpu_device_and_queue ... ok
test native_terminal::renderer::renderer::tests::tracked_payload_matches_textures_entries_clear_and_config_changes ... ok
test native_terminal::scroll::tests::test_compute_attention_frame_rects_exact_geometry ... ok
test native_terminal::scroll::tests::test_compute_attention_frame_rects_zero_or_negative_returns_empty ... ok
test native_terminal::scroll::tests::test_compute_scrollbar_overlay_rect_min_thumb_clamp ... ok
test native_terminal::scroll::tests::test_compute_scrollbar_overlay_rect_no_scrollback_returns_none ... ok
test native_terminal::scroll::tests::test_compute_scrollbar_overlay_rect_normal_case_exact_geometry ... ok
test native_terminal::scroll::tests::test_macos_wheel_scroll_rows_line_deltas ... ok
test native_terminal::scroll::tests::test_macos_wheel_scroll_rows_precise_sign_and_scale ... ok
test native_terminal::scroll::tests::test_macos_wheel_scroll_rows_zero_and_non_finite ... ok
test native_terminal::selection::tests::mouse_gesture_without_authoritative_renderer_size_is_rejected ... ok
test native_terminal::snapshot_slot::tests::epoch_change_invalidates_stale_frame ... ok
test native_terminal::snapshot_slot::tests::publish_and_consume_updates_generation_and_leaves_frame ... ok
test native_terminal::surface_error::tests::native_surface_occluded_drops_frame_without_terminal_failure ... ok
test native_terminal::surface_error::tests::native_surface_timeout_drops_frame_without_terminal_failure ... ok
test native_terminal::surface_host::frame_clock_tests::a_burst_inside_one_interval_waits_only_the_remainder ... ok
test native_terminal::surface_host::frame_clock_tests::a_frame_that_already_overran_dispatches_immediately ... ok
test native_terminal::surface_host::frame_clock_tests::an_unrecorded_clock_still_paces_a_retry ... ok
test native_terminal::surface_host::frame_clock_tests::marking_a_new_frame_restarts_the_budget ... ok
test native_terminal::surface_host::frame_clock_tests::the_first_frame_is_never_delayed ... ok
test native_terminal::surface_host::render_schedule_coordinator_tests::a_retired_frame_must_not_cancel_the_next_attachments_scheduled_render ... ok
test native_terminal::surface_host::render_schedule_coordinator_tests::abandoning_a_frame_drops_its_own_pending_follow_up ... ok
test native_terminal::surface_host::render_schedule_coordinator_tests::abandoning_a_frame_returns_the_coordinator_to_idle ... ok
test native_terminal::surface_host::render_schedule_coordinator_tests::cancelled_geometry_frame_preserves_requested_follow_up ... ok
test native_terminal::surface_host::render_schedule_coordinator_tests::dropped_frame_retries_without_new_output ... ok
test native_terminal::surface_host::render_schedule_coordinator_tests::retired_completion_cannot_finish_or_retry_the_live_frame ... ok
test native_terminal::surface_host::render_schedule_coordinator_tests::retired_frame_does_not_cancel_a_new_attachment_already_rendering ... ok
test native_terminal::surface_host::tests::a_replay_fetched_against_a_superseded_token_is_refused ... ok
test native_terminal::surface_host::tests::a_suspended_surface_renders_again_when_output_returns ... ok
test native_terminal::surface_host::tests::agent_state_snapshot_reaches_desktop_even_when_native_state_is_unchanged ... ok
test native_terminal::surface_host::tests::an_agents_own_idle_keeps_screen_inference_disabled ... ok
test native_terminal::surface_host::tests::attach_daemon_attachment_with_bounds_tolerates_invalid_initial_bounds ... ok
test native_terminal::surface_host::tests::attach_replayed_history_emits_title_for_new_and_existing_sessions ... ok
test native_terminal::surface_host::tests::attach_replays_history_at_daemon_pty_size ... ok
test native_terminal::surface_host::tests::attach_replays_segmented_history_across_resizes ... ok
test native_terminal::surface_host::tests::attached_throttled_burst_still_emits_trailing_state_transition ... ok
test native_terminal::surface_host::tests::bounds_ipc_presents_when_browser_child_is_open ... ok
test native_terminal::surface_host::tests::bounds_ipc_resolves_on_the_deferred_gpu_presentation ... ok
test native_terminal::surface_host::tests::classify_replay_requires_the_producer_marker_and_tolerates_resize_holes ... ok
test native_terminal::surface_host::tests::deferred_bounds_retry_does_not_restore_obsolete_width ... ok
test native_terminal::surface_host::tests::detached_layout_cannot_restore_obsolete_geometry ... ok
test native_terminal::surface_host::tests::detached_presentation_cannot_acknowledge_a_later_attachment ... ok
test native_terminal::surface_host::tests::detached_session_scheduled_render_cannot_resurrect_host ... ok
test native_terminal::surface_host::tests::detached_session_still_reports_agent_state_transitions ... ok
test native_terminal::surface_host::tests::direct_execution_characterization ... ok
test native_terminal::surface_host::tests::direct_retry_coalesces_with_existing_pending_render ... ok
test native_terminal::surface_host::tests::direct_retry_detach_or_close_before_dispatch_cannot_reveal_or_resurrect ... ok
test native_terminal::surface_host::tests::direct_retry_fatal_errors_do_not_loop ... ok
test native_terminal::surface_host::tests::direct_retry_focus_preserves_dropped_receipt ... ok
test native_terminal::surface_host::tests::direct_retry_recovers_lost_then_timeout ... ok
test native_terminal::surface_host::tests::direct_retry_scheduled_timeout_rearms_without_inline_recursion ... ok
test native_terminal::surface_host::tests::driver_edge_triggered_agent_state_emission ... ok
test native_terminal::surface_host::tests::empty_preedit_leaves_snapshot_grid_unchanged ... ok
test native_terminal::surface_host::tests::extension_reported_state_wins_over_screen_inference ... ok
test native_terminal::surface_host::tests::fatal_gpu_completion_does_not_rearm_without_new_input ... ok
test native_terminal::surface_host::tests::ghostty_grid_resize_notifies_pty_with_matching_dimensions ... ok
test native_terminal::surface_host::tests::inflight_gpu_frame_cancelled_when_session_detached_or_reattached ... ok
test native_terminal::surface_host::tests::lagged_recovery_restores_grid_to_pane_layout_dimensions ... ok
test native_terminal::surface_host::tests::native_terminal_surface_host_extracts_live_selection_snapshot_for_render_input ... ok
test native_terminal::surface_host::tests::no_global_hosts_mutex_held_during_gpu_work ... ok
test native_terminal::surface_host::tests::occluded_surface_suspends_instead_of_retrying ... ok
test native_terminal::surface_host::tests::one_panes_vt_work_cannot_block_another_panes_render_preparation ... ok
test native_terminal::surface_host::tests::one_shot_render_requeues_when_frame_is_dropped ... ok
test native_terminal::surface_host::tests::output_presents_when_browser_child_is_open ... ok
test native_terminal::surface_host::tests::p06_dpi_only_layout_updates_ghostty_pixel_reply ... ok
test native_terminal::surface_host::tests::p06_initial_layout_sets_ghostty_pixel_reply ... ok
test native_terminal::surface_host::tests::panicking_frame_returns_error_and_worker_accepts_next_frame ... ok
test native_terminal::surface_host::tests::persistent_drop_must_not_immediately_redispatch ... ok
test native_terminal::surface_host::tests::preedit_clamps_at_row_end_without_writing_out_of_bounds ... ok
test native_terminal::surface_host::tests::preedit_fully_replaces_existing_cell_text_colors_and_attributes ... ok
test native_terminal::surface_host::tests::preedit_hangul_syllable_writes_wide_cell_and_underlined_spacer_tail ... ok
test native_terminal::surface_host::tests::preedit_narrow_ascii_overwrites_cells_with_underlines_without_moving_cursor ... ok
test native_terminal::surface_host::tests::presentation_ownership_stays_attached_until_host_guard_is_released ... ok
test native_terminal::surface_host::tests::process_release_hands_the_session_back_to_screen_inference ... ok
test native_terminal::surface_host::tests::reattach_existing_session_with_bounds_tolerates_invalid_bounds ... ok
test native_terminal::surface_host::tests::receipt_path_builds_zero_snapshots_while_render_path_builds_snapshots ... ok
test native_terminal::surface_host::tests::receipt_reports_effective_presentation_scale ... ok
test native_terminal::surface_host::tests::render_schedule_coordinator_burst_coalescing_and_consumption_lifecycle ... ok
test native_terminal::surface_host::tests::render_schedule_coordinator_stays_pending_until_frame_completion ... ok
test native_terminal::surface_host::tests::replay_absorb_spans_the_burst_and_closes_on_idle_or_cap ... ok
test native_terminal::surface_host::tests::resize_keeps_viewport_at_bottom_when_at_bottom ... ok
test native_terminal::surface_host::tests::resize_preserves_scrollback_ratio_when_scrolled_up ... ok
test native_terminal::surface_host::tests::retired_completion_preserves_reattached_frame_reservation ... ok
test native_terminal::surface_host::tests::retired_replay_bottom_lock_preserves_new_generation_viewport ... ok
test native_terminal::surface_host::tests::rotated_provider_session_reaches_the_frontend_without_an_activity_change ... ok
test native_terminal::surface_host::tests::safe_async_target_retirement_retains_target_and_drops_surface_first ... ok
test native_terminal::surface_host::tests::send_input_blocked_main_thread_returns_degraded_error_within_bound ... ok
test native_terminal::surface_host::tests::ssh_reconnect_safety_native_status_reaches_desktop ... ok
test native_terminal::surface_host::tests::stale_completion_does_not_reveal_detached_target ... ok
test native_terminal::surface_host::tests::surface_host_drop_order_guarantees_surface_drops_before_target ... ok
test native_terminal::surface_host::tests::surface_receipt_carries_render_snapshot_cursor_geometry ... ok
test native_terminal::surface_host::tests::synchronized_output_bounds_ipc_finishes_on_detach_or_stream_end ... ok
test native_terminal::surface_host::tests::synchronized_output_bounds_ipc_waits_for_actual_presentation ... ok
test native_terminal::surface_host::tests::synchronized_output_does_not_present_partial_redraw ... ok
test native_terminal::surface_host::tests::synchronized_output_pump_presents_only_the_completed_redraw ... ok
test native_terminal::surface_host::tests::synchronized_output_pump_recovers_a_missing_end_without_more_output ... ok
test native_terminal::surface_host::tests::test_fresh_startup_with_bounds_preserves_startup_pty_writes ... ok
test native_terminal::surface_host::tests::test_reconstruction_without_pending_startup_discards_buffered_queries ... ok
test native_terminal::surface_host::tests::test_set_attention_frame_updates_session_state ... ok
test native_terminal::surface_host::tests::toctou_resurrection_race_is_prevented_by_epoch_check ... ok
test native_terminal::surface_host::tests::warm_reattach_activates_snapshot_slot_and_consumes_frame ... ok
